boardID,boardName,boardSubject,boardJsonRequestUrl,boardEndTimeStamp,boardLength,boardVideosAverageViews
136,2021第136期 10.22 - 10.28,鱿鱼游戏冠军团队,https://api.bilibili.com/x/web-interface/popular/series/one?number=136,1635436799,42,4279046.380952381
135,2021第135期 10.15 - 10.21,何同学求量产！,https://api.bilibili.com/x/web-interface/popular/series/one?number=135,1634831999,37,5477036.810810811
134,2021第134期 10.08 - 10.14,迪迦童年珍贵影像,https://api.bilibili.com/x/web-interface/popular/series/one?number=134,1634227199,41,4406624.12195122
133,2021第133期 10.01 - 10.07,最骚杀手番外篇,https://api.bilibili.com/x/web-interface/popular/series/one?number=133,1633622399,38,5526069.684210527
132,2021第132期 09.24 - 09.30,英雄联盟S11,https://api.bilibili.com/x/web-interface/popular/series/one?number=132,1633017599,36,4526636.583333333
131,2021第131期 09.17 - 09.23,大唐Gang 2.0,https://api.bilibili.com/x/web-interface/popular/series/one?number=131,1632412799,37,5412417.702702703
130,2021第130期 09.10 - 09.16,最离谱随机挑战,https://api.bilibili.com/x/web-interface/popular/series/one?number=130,1631807999,36,4182937.361111111
129,2021第129期 09.03 - 09.09,魔性玩具,https://api.bilibili.com/x/web-interface/popular/series/one?number=129,1631203199,41,4874359.560975609
128,2021第128期 08.27 - 09.02,周董点赞UP原创,https://api.bilibili.com/x/web-interface/popular/series/one?number=128,1630598399,43,4887262.372093023
127,2021第127期 08.20 - 08.26,我上电视啦！,https://api.bilibili.com/x/web-interface/popular/series/one?number=127,1629993599,37,5102520.0
126,2021第126期 08.13 - 08.19,黑神话：悟空,https://api.bilibili.com/x/web-interface/popular/series/one?number=126,1629388799,43,7150374.720930233
125,2021第125期 08.06 - 08.12,无伤反杀刘华强,https://api.bilibili.com/x/web-interface/popular/series/one?number=125,1628783999,39,5300558.358974359
124,2021第124期 07.30 - 08.05,国乒喜剧人,https://api.bilibili.com/x/web-interface/popular/series/one?number=124,1628179199,38,5677209.52631579
123,2021第123期 07.23 - 07.29,张继科国乒加油,https://api.bilibili.com/x/web-interface/popular/series/one?number=123,1627574399,36,5496712.944444444
122,2021第122期 07.16 - 07.22,疯狂动物鉴定,https://api.bilibili.com/x/web-interface/popular/series/one?number=122,1626969599,37,6919799.405405405
121,2021第121期 07.09 - 07.15,猛男版极乐净土,https://api.bilibili.com/x/web-interface/popular/series/one?number=121,1626364799,36,5098384.111111111
120,2021第120期 07.02 - 07.08,4K重置版新宝岛,https://api.bilibili.com/x/web-interface/popular/series/one?number=120,1625759999,40,5499854.75
119,2021第119期 06.25 - 07.01,百年风华,https://api.bilibili.com/x/web-interface/popular/series/one?number=119,1625155199,39,5095189.41025641
118,2021第118期 06.18 - 06.24,热爱105℃灰原哀,https://api.bilibili.com/x/web-interface/popular/series/one?number=118,1624550399,38,5595038.236842105
