sample_id,grav
1257,2
1258,1
1259,1
1260,4
1261,1
1262,4
1263,4
1264,2
1265,4
1266,3
1267,4
1268,3
1269,2
1270,1
1271,1
1272,1
1273,2
1274,4
1275,2
1276,1
1277,3
1278,3
1279,4
1280,1
1281,3
1282,3
1283,4
1284,3
1285,4
1286,2
1287,4
1288,3
1289,4
1290,2
1291,2
1292,4
1293,3
1294,1
1295,2
1296,3
1297,4
1298,4
1299,4
1300,1
1301,2
1302,1
1303,4
1304,2
1305,4
1306,1
1307,3
1308,1
1309,1
1310,4
1311,4
1312,1
1313,3
1314,4
1315,2
1316,3
1317,1
1318,1
1319,1
1320,2
1321,2
1322,3
1323,2
1324,1
1325,4
1326,2
1327,2
1328,2
1329,2
1330,1
1331,3
1332,3
1333,1
1334,1
1335,3
1336,2
1337,3
1338,1
1339,2
1340,1
1341,3
1342,2
1343,4
1344,4
1345,4
1346,1
1347,1
1348,2
1349,4
1350,4
1351,3
1352,1
1353,2
1354,1
1355,2
1356,2
1357,3
1358,4
1359,3
1360,2
1361,3
1362,1
1363,2
1364,4
1365,1
1366,4
1367,2
1368,4
1369,1
1370,4
1371,3
1372,2
1373,4
1374,3
1375,2
1376,2
1377,2
1378,1
1379,2
1380,1
1381,2
1382,2
1383,4
1384,2
1385,4
1386,2
1387,3
1388,2
1389,1
1390,4
1391,2
1392,1
1393,1
1394,3
1395,4
1396,3
1397,2
1398,2
1399,1
1400,4
1401,3
1402,4
1403,3
1404,2
1405,3
1406,1
1407,3
1408,3
1409,2
1410,3
1411,4
1412,1
1413,1
1414,2
1415,2
1416,2
1417,3
1418,3
1419,1
1420,3
1421,3
1422,3
1423,2
1424,4
1425,3
1426,1
1427,3
1428,3
1429,2
1430,1
1431,2
1432,4
1433,4
1434,3
1435,3
1436,1
1437,4
1438,2
1439,2
1440,3
1441,3
1442,2
1443,2
1444,3
1445,1
1446,2
1447,3
1448,1
1449,4
1450,1
1451,2
1452,2
1453,4
1454,2
1455,3
1456,4
1457,2
1458,2
1459,3
1460,4
1461,2
1462,1
1463,4
1464,4
1465,4
1466,3
1467,2
1468,2
1469,3
1470,3
1471,2
1472,3
1473,3
1474,1
1475,3
1476,4
1477,1
1478,4
1479,3
1480,4
1481,1
1482,2
1483,4
1484,3
1485,3
1486,1
1487,2
1488,3
1489,3
1490,4
1491,4
1492,1
1493,1
1494,1
1495,3
1496,3
1497,3
1498,1
1499,3
1500,4
1501,3
1502,4
1503,2
1504,4
1505,4
1506,4
1507,2
1508,1
1509,2
1510,2
1511,2
1512,3
1513,1
1514,1
1515,3
1516,2
1517,2
1518,3
1519,2
1520,3
1521,4
1522,1
1523,4
1524,1
1525,2
1526,1
1527,3
1528,3
1529,3
1530,4
1531,2
1532,1
1533,2
1534,3
1535,2
1536,4
1537,3
1538,3
1539,3
1540,2
1541,4
1542,1
1543,4
1544,1
1545,4
1546,2
1547,3
1548,3
1549,1
1550,3
1551,3
1552,2
1553,2
1554,2
1555,3
1556,2
1557,2
1558,3
1559,1
1560,3
1561,4
1562,2
1563,1
1564,1
1565,2
1566,2
1567,2
1568,4
1569,2
1570,2
1571,1
1572,3
1573,4
1574,2
1575,3
1576,2
1577,3
1578,3
1579,2
1580,3
1581,2
1582,1
1583,1
1584,4
1585,2
1586,1
1587,4
1588,3
1589,4
1590,3
1591,2
1592,3
1593,3
1594,2
1595,4
1596,3
1597,4
1598,1
1599,1
1600,2
1601,1
1602,3
1603,1
1604,4
1605,1
1606,1
1607,3
1608,4
1609,3
1610,4
1611,3
1612,2
1613,3
1614,4
1615,4
1616,2
1617,1
1618,3
1619,4
1620,1
1621,2
1622,4
1623,1
1624,3
1625,4
1626,1
1627,1
1628,2
1629,1
1630,3
1631,4
1632,1
1633,2
1634,2
1635,1
1636,1
1637,1
1638,4
1639,1
1640,1
1641,4
1642,4
1643,2
1644,3
1645,3
1646,2
1647,2
1648,4
1649,4
1650,2
1651,3
1652,3
1653,2
1654,2
1655,4
1656,4
1657,1
1658,1
1659,2
1660,4
1661,2
1662,3
1663,2
1664,3
1665,4
1666,1
1667,2
1668,4
1669,3
1670,4
1671,1
1672,3
1673,1
1674,2
1675,2
1676,2
1677,2
1678,3
1679,1
1680,1
1681,2
1682,2
1683,3
1684,1
1685,3
1686,1
1687,1
1688,4
1689,2
1690,2
1691,1
1692,3
1693,2
1694,1
1695,4
1696,1
1697,4
1698,3
1699,3
1700,1
1701,3
1702,1
1703,3
1704,1
1705,3
1706,2
1707,4
1708,4
1709,1
1710,3
1711,2
1712,3
1713,4
1714,2
1715,3
1716,4
1717,1
1718,4
1719,3
1720,3
1721,2
1722,3
1723,3
1724,1
1725,1
1726,2
1727,3
1728,4
1729,3
1730,1
1731,3
1732,3
1733,1
1734,3
1735,4
1736,2
1737,4
1738,1
1739,2
1740,4
1741,4
1742,2
1743,2
1744,2
1745,3
1746,1
1747,3
1748,4
1749,3
1750,4
1751,4
1752,4
1753,2
1754,4
1755,4
1756,1
1757,3
1758,1
1759,4
1760,2
1761,4
1762,1
1763,3
1764,4
1765,1
1766,4
1767,4
1768,4
1769,1
1770,3
1771,3
1772,2
1773,1
1774,4
1775,4
1776,3
1777,4
1778,3
1779,1
1780,3
1781,1
1782,3
1783,1
1784,1
1785,4
1786,4
1787,4
1788,4
1789,2
1790,4
1791,2
1792,3
1793,4
1794,1
1795,1
1796,3
1797,4
1798,3
1799,2
1800,3
1801,1
1802,1
1803,4
1804,2
1805,1
1806,2
1807,3
1808,1
1809,1
1810,4
1811,2
1812,4
1813,2
1814,3
1815,2
1816,2
1817,4
1818,3
1819,2
1820,1
1821,4
1822,3
1823,1
1824,3
1825,4
1826,1
1827,4
1828,3
1829,2
1830,3
1831,4
1832,3
1833,1
1834,1
1835,2
1836,4
1837,1
1838,3
1839,2
1840,2
1841,3
1842,1
1843,2
1844,3
1845,4
1846,1
1847,3
1848,3
1849,2
1850,4
1851,3
1852,4
1853,3
1854,4
1855,1
1856,1
1857,1
1858,2
1859,2
1860,3
1861,4
1862,2
1863,2
1864,2
1865,3
1866,4
1867,2
1868,2
1869,3
1870,2
1871,4
1872,4
1873,4
1874,3
1875,2
1876,4
1877,2
1878,4
1879,3
1880,1
1881,2
1882,3
1883,4
1884,4
1885,3
1886,4
1887,3
1888,3
1889,4
1890,3
1891,1
1892,4
1893,2
1894,2
1895,2
1896,3
1897,4
1898,4
1899,2
1900,3
1901,1
1902,1
1903,1
1904,2
1905,1
1906,2
1907,3
1908,3
1909,2
1910,1
1911,3
1912,3
1913,3
1914,4
1915,1
1916,3
1917,2
1918,1
1919,3
1920,2
1921,1
1922,3
1923,1
1924,2
1925,3
1926,3
1927,4
1928,1
1929,4
1930,3
1931,3
1932,2
1933,4
1934,1
1935,3
1936,2
1937,4
1938,3
1939,3
1940,3
1941,2
1942,3
1943,2
1944,4
1945,4
1946,4
1947,4
1948,4
1949,4
1950,4
1951,2
1952,2
1953,3
1954,2
1955,4
1956,1
1957,2
1958,3
1959,3
1960,3
1961,2
1962,1
1963,2
1964,1
1965,1
1966,1
1967,4
1968,2
1969,2
1970,4
1971,2
1972,2
1973,3
1974,4
1975,1
1976,4
1977,3
1978,2
1979,2
1980,4
1981,3
1982,3
1983,3
1984,2
1985,3
1986,2
1987,3
1988,4
1989,1
1990,4
1991,4
1992,4
1993,3
1994,1
1995,1
1996,2
1997,3
1998,4
1999,1
2000,3
2001,3
2002,3
2003,3
2004,4
2005,1
2006,3
2007,3
2008,4
2009,4
2010,3
2011,2
2012,1
2013,2
2014,4
2015,1
2016,2
2017,3
2018,2
2019,4
2020,3
2021,3
2022,4
2023,1
2024,4
2025,3
2026,1
2027,3
2028,4
2029,1
2030,2
2031,3
2032,1
2033,1
2034,2
2035,3
2036,1
2037,2
2038,3
2039,4
2040,2
2041,2
2042,2
2043,3
2044,1
2045,2
2046,3
2047,2
2048,2
2049,2
2050,4
2051,4
2052,2
2053,3
2054,3
2055,3
2056,3
2057,2
2058,3
2059,4
2060,2
2061,2
2062,3
2063,3
2064,4
2065,4
2066,3
2067,4
2068,2
2069,1
2070,2
2071,4
2072,1
2073,4
2074,1
2075,4
2076,4
2077,3
2078,1
2079,4
2080,4
2081,3
2082,4
2083,2
2084,3
2085,4
2086,2
2087,3
2088,3
2089,1
2090,2
2091,3
2092,4
2093,4
2094,3
2095,1
2096,4
2097,2
2098,1
2099,4
2100,1
2101,4
2102,2
2103,3
2104,1
2105,2
2106,1
2107,3
2108,2
2109,4
2110,1
2111,1
2112,4
2113,2
2114,3
2115,4
2116,4
2117,2
2118,4
2119,4
2120,1
2121,4
2122,4
2123,2
2124,3
2125,1
2126,3
2127,1
2128,2
2129,4
2130,1
2131,4
2132,2
2133,2
2134,3
2135,1
2136,2
2137,3
2138,2
2139,2
2140,4
2141,4
2142,4
2143,4
2144,3
2145,3
2146,4
2147,4
2148,2
2149,2
2150,4
2151,2
2152,2
2153,3
2154,1
2155,2
2156,3
2157,1
2158,1
2159,1
2160,3
2161,2
2162,4
2163,3
2164,2
2165,2
2166,3
2167,4
2168,3
2169,1
2170,1
2171,1
2172,1
2173,1
2174,4
2175,1
2176,3
2177,3
2178,2
2179,3
2180,1
2181,4
2182,1
2183,1
2184,1
2185,3
2186,1
2187,3
2188,4
2189,1
2190,3
2191,3
2192,4
2193,3
2194,1
2195,4
2196,3
2197,1
2198,1
2199,4
2200,2
2201,3
2202,2
2203,4
2204,3
2205,2
2206,4
2207,1
2208,2
2209,4
2210,4
2211,4
2212,3
2213,1
2214,1
2215,1
2216,3
2217,1
2218,2
2219,4
2220,3
2221,1
2222,3
2223,2
2224,1
2225,2
2226,2
2227,3
2228,1
2229,3
2230,1
2231,3
2232,2
2233,1
2234,4
2235,4
2236,2
2237,3
2238,1
2239,3
2240,2
2241,3
2242,3
2243,2
2244,1
2245,3
2246,1
2247,1
2248,2
2249,1
2250,2
2251,3
2252,4
2253,2
2254,2
2255,3
2256,4
2257,2
2258,3
2259,1
2260,1
2261,3
2262,4
2263,2
2264,3
2265,3
2266,4
2267,4
2268,3
2269,4
2270,2
2271,4
2272,3
2273,3
2274,1
2275,4
2276,3
2277,1
2278,2
2279,2
2280,3
2281,1
2282,3
2283,4
2284,2
2285,1
2286,4
2287,3
2288,4
2289,4
2290,2
2291,4
2292,2
2293,2
2294,3
2295,1
2296,1
2297,2
2298,3
2299,4
2300,3
2301,3
2302,3
2303,4
2304,1
2305,1
2306,4
2307,2
2308,4
2309,3
2310,2
2311,1
2312,3
2313,2
2314,3
2315,2
2316,2
2317,4
2318,4
2319,3
2320,2
2321,3
2322,3
2323,3
2324,1
2325,2
2326,1
2327,3
2328,1
2329,4
2330,4
2331,3
2332,3
2333,1
2334,3
2335,4
2336,1
2337,2
2338,2
2339,4
2340,2
2341,3
2342,3
2343,2
2344,1
2345,3
2346,2
2347,2
2348,3
2349,1
2350,4
2351,2
2352,3
2353,2
2354,1
2355,1
2356,4
2357,1
2358,1
2359,2
2360,1
2361,2
2362,2
2363,4
2364,2
2365,4
2366,3
2367,1
2368,1
2369,1
2370,2
2371,4
2372,4
2373,1
2374,1
2375,2
2376,3
2377,4
2378,4
2379,2
2380,2
2381,4
2382,2
2383,1
2384,4
2385,1
2386,3
2387,1
2388,3
2389,2
2390,1
2391,1
2392,4
2393,4
2394,2
2395,4
2396,4
2397,4
2398,1
2399,4
2400,2
2401,1
2402,3
2403,4
2404,3
2405,4
2406,3
2407,4
2408,3
2409,1
2410,1
2411,4
2412,3
2413,2
2414,2
2415,3
2416,3
2417,3
2418,1
2419,3
2420,2
2421,4
2422,1
2423,4
2424,3
2425,3
2426,3
2427,4
2428,2
2429,3
2430,1
2431,2
2432,1
2433,1
2434,3
2435,4
2436,3
2437,1
2438,2
2439,1
2440,2
2441,4
2442,4
2443,1
2444,2
2445,3
2446,1
2447,1
2448,4
2449,3
2450,1
2451,2
2452,1
2453,3
2454,4
2455,4
2456,4
2457,4
2458,3
2459,4
2460,3
2461,3
2462,4
2463,4
2464,2
2465,1
2466,4
2467,2
2468,3
2469,3
2470,4
2471,2
2472,2
2473,3
2474,3
2475,1
2476,4
2477,4
2478,1
2479,1
2480,4
2481,4
2482,1
2483,3
2484,2
2485,3
2486,3
2487,1
2488,1
2489,4
2490,3
2491,1
2492,1
2493,4
2494,3
2495,1
2496,2
2497,3
2498,2
2499,1
2500,3
2501,4
2502,3
2503,3
2504,3
2505,1
2506,3
2507,2
2508,2
2509,2
2510,1
2511,4
2512,2
2513,2
2514,1
2515,1
2516,3
2517,2
2518,3
2519,4
2520,1
2521,1
2522,3
2523,4
2524,3
2525,4
2526,3
2527,1
2528,1
2529,2
2530,1
2531,2
2532,1
2533,3
2534,4
2535,2
2536,2
2537,1
2538,4
2539,2
2540,1
2541,4
2542,2
2543,4
2544,2
2545,4
2546,4
2547,3
2548,4
2549,4
2550,2
2551,4
2552,3
2553,3
2554,3
2555,3
2556,4
2557,4
2558,1
2559,4
2560,2
2561,2
2562,4
2563,4
2564,1
2565,2
2566,3
2567,4
2568,1
2569,4
2570,4
2571,4
2572,4
2573,4
2574,4
2575,3
2576,3
2577,4
2578,4
2579,2
2580,2
2581,4
2582,3
2583,4
2584,2
2585,1
2586,4
2587,2
2588,1
2589,4
2590,1
2591,1
2592,2
2593,2
2594,3
2595,2
2596,1
2597,4
2598,3
2599,4
2600,1
2601,4
2602,2
2603,2
2604,4
2605,4
2606,1
2607,4
2608,2
2609,3
2610,2
2611,3
2612,4
2613,4
2614,3
2615,4
2616,1
2617,3
2618,1
2619,3
2620,3
2621,1
2622,2
2623,3
2624,2
2625,3
2626,4
2627,1
2628,3
2629,2
2630,4
2631,1
2632,1
2633,1
2634,4
2635,4
2636,1
2637,2
2638,2
2639,2
2640,3
2641,4
2642,3
2643,4
2644,4
2645,4
2646,1
2647,3
2648,2
2649,3
2650,1
2651,4
2652,1
2653,2
2654,4
2655,3
2656,4
2657,2
2658,2
2659,2
2660,1
2661,3
2662,4
2663,2
2664,1
2665,2
2666,1
2667,2
2668,1
2669,2
2670,3
2671,3
2672,3
2673,1
2674,2
2675,1
2676,1
2677,1
2678,2
2679,2
2680,1
2681,3
2682,1
2683,4
2684,4
2685,3
2686,2
2687,1
2688,3
2689,3
2690,4
2691,2
2692,1
2693,2
2694,1
2695,3
2696,1
2697,1
2698,3
2699,1
2700,4
2701,3
2702,4
2703,2
2704,3
2705,1
2706,4
2707,1
2708,3
2709,3
2710,2
2711,2
2712,1
2713,2
2714,4
2715,3
2716,1
2717,3
2718,4
2719,4
2720,2
2721,3
2722,2
2723,3
2724,4
2725,1
2726,1
2727,3
2728,3
2729,3
2730,4
2731,3
2732,1
2733,3
2734,2
2735,1
2736,1
2737,3
2738,4
2739,3
2740,4
2741,1
2742,3
2743,3
2744,4
2745,1
2746,1
2747,2
2748,3
2749,2
2750,3
2751,3
2752,1
2753,3
2754,3
2755,1
2756,2
2757,3
2758,4
2759,1
2760,3
2761,3
2762,1
2763,2
2764,1
2765,4
2766,4
2767,2
2768,4
2769,4
2770,1
2771,1
2772,3
2773,4
2774,4
2775,1
2776,3
2777,1
2778,4
2779,1
2780,3
2781,2
2782,1
2783,4
2784,2
2785,3
2786,3
2787,1
2788,2
2789,2
2790,4
2791,4
2792,4
2793,3
2794,1
2795,1
2796,4
2797,4
2798,2
2799,1
2800,3
2801,1
2802,2
2803,3
2804,3
2805,2
2806,4
2807,2
2808,4
2809,4
2810,2
2811,3
2812,2
2813,1
2814,3
2815,4
2816,4
2817,2
2818,4
2819,4
2820,4
2821,3
2822,2
2823,2
2824,1
2825,2
2826,4
2827,3
2828,4
2829,1
2830,4
2831,2
2832,3
2833,1
2834,3
2835,2
